file,col,URI
KNSR2552_2,3,http://purl.obolibrary.org/obo/FOODON_03400659
KNSR2552_3,0,http://purl.obolibrary.org/obo/FOODON_03315721
KNSR2552_3,1,http://purl.obolibrary.org/obo/FOODON_00001260
KNSR2552_3,2,http://purl.obolibrary.org/obo/FOODON_00002158
KNSR2552_3,3,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2552_3,4,http://purl.obolibrary.org/obo/FOODON_03460159
KNSR2552_3,5,http://purl.obolibrary.org/obo/FOODON_03543403
KNSR2552_3,6,NIL
KNSR2553_1,0,http://purl.obolibrary.org/obo/FOODON_00001859
KNSR2553_1,1,http://purl.obolibrary.org/obo/FOODON_03401383
KNSR2553_1,2,http://purl.obolibrary.org/obo/NCIT_C25464
KNSR2553_1,3,http://purl.obolibrary.org/obo/FOODON_03400654
KNSR2553_1,4,http://purl.obolibrary.org/obo/FOODON_03530150
KNSR2553_1,5,http://purl.obolibrary.org/obo/FOODON_03530207
KNSR2553_1,6,http://purl.obolibrary.org/obo/FOODON_03470120
KNSR2553_1,7,http://purl.obolibrary.org/obo/FOODON_03470144
KNSR2553_2,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2553_2,1,NIL
KNSR2553_2,2,NIL
KNSR2553_2,3,NIL
KNSR2553_2,4,NIL
KNSR2553_2,5,http://purl.obolibrary.org/obo/GAZ_00059206
KNSR2553_2,6,NIL
KNSR2553_2,7,NIL
KNSR2553_4,0,http://purl.obolibrary.org/obo/FOODON_03520352
KNSR2553_4,1,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2553_4,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2553_4,3,http://purl.obolibrary.org/obo/FOODON_03530236
KNSR2553_4,4,http://purl.obolibrary.org/obo/FOODON_03544485
KNSR2553_5,0,http://purl.obolibrary.org/obo/FOODON_03520352
KNSR2553_5,1,http://purl.obolibrary.org/obo/FOODON_03412974
KNSR2553_5,2,http://purl.obolibrary.org/obo/FOODON_03530152
KNSR2553_5,3,http://purl.obolibrary.org/obo/FOODON_03310014
KNSR2554_1,0,http://purl.obolibrary.org/obo/CHEBI_33709
KNSR2554_1,1,http://purl.obolibrary.org/obo/FOODON_03543195
KNSR2554_1,2,http://purl.obolibrary.org/obo/OBI_0200079
KNSR2554_1,3,http://purl.obolibrary.org/obo/NCBITaxon_3847
KNSR2554_1,4,http://purl.obolibrary.org/obo/FOODON_03541548
KNSR2554_2,0,http://purl.obolibrary.org/obo/FOODON_03530221
KNSR2554_2,1,http://purl.obolibrary.org/obo/FOODON_03530221
KNSR2554_2,2,http://purl.obolibrary.org/obo/OBI_0200079
KNSR2554_2,3,http://purl.obolibrary.org/obo/FOODON_03530065
KNSR2554_2,4,http://purl.obolibrary.org/obo/FOODON_03460111
KNSR2554_3,0,http://purl.obolibrary.org/obo/FOODON_03510202
KNSR2554_3,1,http://purl.obolibrary.org/obo/CHEBI_22470
KNSR2554_3,2,http://purl.obolibrary.org/obo/FOODON_03400756
KNSR2554_3,3,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2554_3,4,http://purl.obolibrary.org/obo/FOODON_03302001
KNSR2554_3,5,http://purl.obolibrary.org/obo/CHEBI_26377
KNSR2554_3,6,http://purl.obolibrary.org/obo/FOODON_03412082
KNSR2554_3,7,http://purl.obolibrary.org/obo/FOODON_03412082
KNSR2555_1,0,http://purl.obolibrary.org/obo/FOODON_03530008
KNSR2555_1,1,http://purl.obolibrary.org/obo/FOODON_00001041
KNSR2555_1,2,http://purl.obolibrary.org/obo/FOODON_03309738
KNSR2555_1,3,http://purl.obolibrary.org/obo/FOODON_03530087
KNSR2555_1,4,http://purl.obolibrary.org/obo/FOODON_03303430
KNSR2555_1,5,http://purl.obolibrary.org/obo/FOODON_03311508
KNSR2555_1,6,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2555_1,7,http://purl.obolibrary.org/obo/FOODON_03303430
KNSR2555_1,8,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR2555_1,9,http://purl.obolibrary.org/obo/FOODON_03400430
KNSR2555_2,0,http://purl.obolibrary.org/obo/FOODON_00002271
KNSR2555_2,1,http://purl.obolibrary.org/obo/FOODON_00001041
KNSR2555_2,2,http://purl.obolibrary.org/obo/FOODON_03309738
KNSR2555_2,3,http://purl.obolibrary.org/obo/FOODON_00002712
KNSR2555_2,4,http://purl.obolibrary.org/obo/PATO_0000146
KNSR2555_2,5,http://purl.obolibrary.org/obo/FOODON_03311508
KNSR2555_2,6,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2555_2,7,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2555_2,8,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR2555_2,9,http://purl.obolibrary.org/obo/FOODON_03400430
KNSR2555_3,0,http://purl.obolibrary.org/obo/FOODON_03530008
KNSR2555_3,1,http://purl.obolibrary.org/obo/FOODON_00001041
KNSR2555_3,2,http://purl.obolibrary.org/obo/FOODON_03450006
KNSR2555_3,3,http://purl.obolibrary.org/obo/FOODON_03530087
KNSR2555_3,4,http://purl.obolibrary.org/obo/PATO_0000146
KNSR2555_3,5,http://purl.obolibrary.org/obo/FOODON_03311508
KNSR2555_3,6,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2555_3,7,http://purl.obolibrary.org/obo/FOODON_03303430
KNSR2555_3,8,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR2555_3,9,http://purl.obolibrary.org/obo/FOODON_03400430
KNSR2555_4,0,http://purl.obolibrary.org/obo/FOODON_03530008
KNSR2555_4,1,http://purl.obolibrary.org/obo/FOODON_00001041
KNSR2555_4,2,http://purl.obolibrary.org/obo/FOODON_03309738
KNSR2555_4,3,http://purl.obolibrary.org/obo/FOODON_03317170
KNSR2555_4,4,http://purl.obolibrary.org/obo/FOODON_03303430
KNSR2555_4,5,http://purl.obolibrary.org/obo/FOODON_03311508
KNSR2555_4,6,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2555_4,7,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR2555_4,8,http://purl.obolibrary.org/obo/FOODON_03400430
KNSR2555_4,9,http://purl.obolibrary.org/obo/FOODON_03316074
KNSR2555_5,0,http://purl.obolibrary.org/obo/FOODON_00002271
KNSR2555_5,1,http://purl.obolibrary.org/obo/FOODON_00001041
KNSR2555_5,2,http://purl.obolibrary.org/obo/FOODON_03309738
KNSR2555_5,3,http://purl.obolibrary.org/obo/FOODON_00002712
KNSR2555_5,4,http://purl.obolibrary.org/obo/PATO_0000146
KNSR2555_5,5,http://purl.obolibrary.org/obo/FOODON_03311508
KNSR2555_5,6,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2555_5,7,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR2555_5,8,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2555_5,9,http://purl.obolibrary.org/obo/FOODON_03316074
KNSR2555_6,0,http://purl.obolibrary.org/obo/FOODON_03306877
KNSR2555_6,1,http://purl.obolibrary.org/obo/FOODON_03530008
KNSR2555_6,2,http://purl.obolibrary.org/obo/FOODON_00001041
KNSR2555_6,3,http://purl.obolibrary.org/obo/FOODON_03530087
KNSR2555_6,4,http://purl.obolibrary.org/obo/PATO_0000146
KNSR2555_6,5,http://purl.obolibrary.org/obo/FOODON_03311508
KNSR2555_6,6,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2555_6,7,http://purl.obolibrary.org/obo/FOODON_00003265
KNSR2555_6,8,http://purl.obolibrary.org/obo/FOODON_03400430
KNSR2555_6,9,http://purl.obolibrary.org/obo/FOODON_03316074
KNSR2555_6,10,NIL
KNSR2556_1,0,http://purl.obolibrary.org/obo/IAO_0000100
KNSR2556_1,1,http://purl.obolibrary.org/obo/UO_0000033
KNSR2556_1,2,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2556_1,3,http://purl.obolibrary.org/obo/FOODON_03543195
KNSR2556_1,4,http://purl.obolibrary.org/obo/OBI_0200079
KNSR2556_1,5,http://purl.obolibrary.org/obo/NCBITaxon_3847
KNSR2556_1,6,http://purl.obolibrary.org/obo/FOODON_03530012
KNSR2556_1,7,http://purl.obolibrary.org/obo/FOODON_00001814
KNSR2556_2,0,http://purl.obolibrary.org/obo/FOODON_03460368
KNSR2556_2,1,http://purl.obolibrary.org/obo/FOODON_03543799
KNSR2556_2,2,http://purl.obolibrary.org/obo/BFO_0000024
KNSR2556_2,3,http://purl.obolibrary.org/obo/BFO_0000144
KNSR2556_2,4,NIL
KNSR2556_2,5,http://purl.obolibrary.org/obo/BFO_0000024
KNSR2556_2,6,http://purl.obolibrary.org/obo/BFO_0000144
KNSR2556_2,7,NIL
KNSR2557_2,0,http://purl.obolibrary.org/obo/FOODON_03543403
KNSR2557_2,1,http://purl.obolibrary.org/obo/PATO_0000033
KNSR2557_2,2,http://purl.obolibrary.org/obo/FOODON_03510225
KNSR2557_2,3,http://purl.obolibrary.org/obo/FOODON_03401269
KNSR2557_2,4,NIL
KNSR2557_3,0,http://purl.obolibrary.org/obo/PATO_0000033
KNSR2557_3,1,http://purl.obolibrary.org/obo/FOODON_03540881
KNSR2557_3,2,http://purl.obolibrary.org/obo/FOODON_03316408
KNSR2557_3,3,http://purl.obolibrary.org/obo/FOODON_03315840
KNSR2557_3,4,http://purl.obolibrary.org/obo/PATO_0000119
KNSR2557_3,5,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2557_4,0,http://purl.obolibrary.org/obo/FOODON_03414168
KNSR2557_4,1,http://purl.obolibrary.org/obo/CDNO_0000001
KNSR2557_4,2,http://purl.obolibrary.org/obo/ENVO_01000814
KNSR2557_4,3,NIL
KNSR2557_4,4,NIL
KNSR2557_5,0,http://purl.obolibrary.org/obo/NCBITaxon_1783272
KNSR2557_5,1,http://purl.obolibrary.org/obo/FOODON_03311874
KNSR2557_5,2,NIL
KNSR2557_5,3,http://purl.obolibrary.org/obo/NCBITaxon_112883
KNSR2557_5,4,http://purl.obolibrary.org/obo/NCBITaxon_1783272
KNSR2557_5,5,http://purl.obolibrary.org/obo/FOODON_03311874
KNSR2557_5,6,NIL
KNSR2557_5,7,http://purl.obolibrary.org/obo/NCBITaxon_112883
KNSR2557_6,0,http://purl.obolibrary.org/obo/NCBITaxon_1783272
KNSR2557_6,1,http://purl.obolibrary.org/obo/FOODON_03510200
KNSR2557_6,2,http://purl.obolibrary.org/obo/FOODON_03311874
KNSR2557_6,3,NIL
KNSR2557_6,4,http://purl.obolibrary.org/obo/NCBITaxon_112883
KNSR2557_6,5,http://purl.obolibrary.org/obo/FOODON_03530156
KNSR2559_7,0,http://purl.obolibrary.org/obo/GAZ_00000464
KNSR2559_7,1,http://purl.obolibrary.org/obo/FOODON_00001185
KNSR2559_7,2,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2559_7,3,http://purl.obolibrary.org/obo/FOODON_03510266
KNSR2559_7,4,http://purl.obolibrary.org/obo/FOODON_03510266
KNSR2559_7,5,NIL
KNSR2561_1,0,http://purl.obolibrary.org/obo/UO_0000191
KNSR2561_1,1,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2561_1,2,http://purl.obolibrary.org/obo/CHEBI_25698
KNSR2561_1,3,http://purl.obolibrary.org/obo/CHEBI_25698
KNSR2561_1,4,http://purl.obolibrary.org/obo/CHEBI_25698
KNSR2561_1,5,http://purl.obolibrary.org/obo/FOODON_03308825
KNSR2561_1,6,http://purl.obolibrary.org/obo/FOODON_03411041
KNSR2561_1,7,NIL
KNSR2561_2,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2561_2,1,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2561_2,2,http://purl.obolibrary.org/obo/CHEBI_23044
KNSR2561_2,3,http://purl.obolibrary.org/obo/CDNO_0000014
KNSR2561_2,4,http://purl.obolibrary.org/obo/CHEBI_23044
KNSR2561_2,5,http://purl.obolibrary.org/obo/CDNO_0000014
KNSR2561_2,6,http://purl.obolibrary.org/obo/OBI_0000011
KNSR2573_1,0,http://purl.obolibrary.org/obo/FAO_0000007
KNSR2573_1,1,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2573_1,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2573_1,3,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2573_1,4,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2573_1,5,http://purl.obolibrary.org/obo/FOODON_00004042
KNSR2573_2,0,http://purl.obolibrary.org/obo/FOODON_03411338
KNSR2573_2,1,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2573_2,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2573_2,3,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2573_2,4,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2573_2,5,http://purl.obolibrary.org/obo/FOODON_00004042
KNSR2573_3,0,http://purl.obolibrary.org/obo/PO_0004709
KNSR2573_3,1,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2573_3,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2573_3,3,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2573_3,4,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2573_3,5,http://purl.obolibrary.org/obo/FOODON_00004042
KNSR2573_4,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2573_4,1,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2573_4,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2573_4,3,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2573_4,4,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2573_4,5,http://purl.obolibrary.org/obo/FOODON_00004042
KNSR2573_5,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2573_5,1,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2573_5,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2573_5,3,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2573_5,4,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2573_5,5,http://purl.obolibrary.org/obo/FOODON_00004042
KNSR2573_6,0,http://purl.obolibrary.org/obo/NCBITaxon_3712
KNSR2573_6,1,http://purl.obolibrary.org/obo/CHEBI_176783
KNSR2573_6,2,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2573_6,3,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2573_6,4,http://purl.obolibrary.org/obo/CHEBI_27013
KNSR2573_6,5,http://purl.obolibrary.org/obo/CHEBI_166890
KNSR2576_1,0,http://purl.obolibrary.org/obo/FOODON_03306301
KNSR2576_1,1,http://purl.obolibrary.org/obo/FOODON_03401298
KNSR2576_1,2,http://purl.obolibrary.org/obo/FOODON_03306301
KNSR2576_1,3,http://purl.obolibrary.org/obo/FOODON_03401298
KNSR2576_1,4,http://purl.obolibrary.org/obo/FOODON_03306301
KNSR2576_1,5,http://purl.obolibrary.org/obo/FOODON_03401298
KNSR2576_2,0,http://purl.obolibrary.org/obo/FOODON_03530146
KNSR2576_2,1,NIL
KNSR2576_2,2,NIL
KNSR2576_2,3,NIL
KNSR2576_3,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2576_3,1,NIL
KNSR2576_3,2,http://purl.obolibrary.org/obo/PATO_0000915
KNSR2576_3,3,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2576_3,4,http://purl.obolibrary.org/obo/FOODON_03430122
KNSR2576_3,5,NIL
KNSR2577_1,0,http://purl.obolibrary.org/obo/FOODON_03530152
KNSR2577_1,1,http://purl.obolibrary.org/obo/FOODON_03543158
KNSR2577_1,2,http://purl.obolibrary.org/obo/FOODON_00001212
KNSR2577_1,3,http://purl.obolibrary.org/obo/FOODON_03315483
KNSR2577_1,4,NIL
KNSR2577_1,5,http://purl.obolibrary.org/obo/CHEBI_25697
KNSR2577_1,6,http://purl.obolibrary.org/obo/FOODON_03315840
KNSR2577_1,7,NIL
KNSR2577_2,0,http://purl.obolibrary.org/obo/FOODON_03470176
KNSR2577_2,1,http://purl.obolibrary.org/obo/PATO_0000014
KNSR2577_2,2,http://purl.obolibrary.org/obo/FOODON_03510225
KNSR2577_2,3,http://purl.obolibrary.org/obo/FOODON_03510225
KNSR2577_2,4,http://purl.obolibrary.org/obo/UO_0000190
KNSR2577_3,0,http://purl.obolibrary.org/obo/FOODON_03460181
KNSR2577_3,1,NIL
KNSR2577_3,2,http://purl.obolibrary.org/obo/FOODON_03601005
KNSR2577_3,3,NIL
KNSR2578_1,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2578_1,1,NIL
KNSR2578_1,2,http://purl.obolibrary.org/obo/CHEBI_33234
KNSR2578_1,3,http://purl.obolibrary.org/obo/PO_0009008
KNSR2578_1,4,http://purl.obolibrary.org/obo/FOODON_00001887
KNSR2579_1,0,NIL
KNSR2579_1,1,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2579_1,2,NIL
KNSR2579_1,3,NIL
KNSR2579_1,4,NIL
KNSR2579_1,5,http://purl.obolibrary.org/obo/FOODON_03430137
KNSR2579_1,6,http://purl.obolibrary.org/obo/CHEBI_35286
KNSR2579_1,7,NIL
KNSR2579_1,8,NIL
KNSR2579_2,0,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2579_2,1,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2579_2,2,NIL
KNSR2579_2,3,NIL
KNSR2579_2,4,NIL
KNSR2579_2,5,NIL
KNSR2579_2,6,NIL
KNSR2579_2,7,NIL
KNSR2579_2,8,NIL
KNSR2579_2,9,NIL
KNSR2579_3,0,http://purl.obolibrary.org/obo/FOODON_03420307
KNSR2579_3,1,NIL
KNSR2579_3,2,NIL
KNSR2579_3,3,NIL
KNSR2579_3,4,NIL
KNSR2579_3,5,NIL
KNSR2579_3,6,NIL
KNSR2580_1,0,http://purl.obolibrary.org/obo/FOODON_03530050
KNSR2580_1,1,http://purl.obolibrary.org/obo/NCIT_C25464
KNSR2580_1,2,http://purl.obolibrary.org/obo/CHEBI_27475
KNSR2580_1,3,NIL
KNSR2580_2,0,http://purl.obolibrary.org/obo/FOODON_03530050
KNSR2580_2,1,http://purl.obolibrary.org/obo/NCIT_C25464
KNSR2580_2,2,http://purl.obolibrary.org/obo/FOODON_03530150
KNSR2580_2,3,NIL
KNSR2580_2,4,http://purl.obolibrary.org/obo/FOODON_03315815
KNSR2580_2,5,NIL
KNSR2580_2,6,http://purl.obolibrary.org/obo/FOODON_03311863
KNSR2580_2,7,NIL
KNSR2580_3,0,http://purl.obolibrary.org/obo/FOODON_03530050
KNSR2580_3,1,http://purl.obolibrary.org/obo/FOODON_00001286
KNSR2580_3,2,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2580_3,3,NIL
KNSR2580_3,4,http://purl.obolibrary.org/obo/FOODON_03311863
KNSR2580_4,0,http://purl.obolibrary.org/obo/FOODON_03530050
KNSR2580_4,1,http://purl.obolibrary.org/obo/NCIT_C25464
KNSR2580_4,2,http://purl.obolibrary.org/obo/FOODON_00002486
KNSR2580_4,3,http://purl.obolibrary.org/obo/FOODON_00002486
KNSR2580_4,4,http://purl.obolibrary.org/obo/PO_0009007
KNSR2580_4,5,http://purl.obolibrary.org/obo/FOODON_03530055
KNSR2580_4,6,http://purl.obolibrary.org/obo/FOODON_00002486
KNSR2580_4,7,http://purl.obolibrary.org/obo/FOODON_03490420
KNSR2580_4,8,http://purl.obolibrary.org/obo/FOODON_03309389
KNSR2580_4,9,http://purl.obolibrary.org/obo/FOODON_03530261
KNSR2580_4,10,http://purl.obolibrary.org/obo/PO_0009007
KNSR2580_4,11,http://purl.obolibrary.org/obo/FOODON_03309389
KNSR2580_5,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2580_5,1,http://purl.obolibrary.org/obo/FOODON_00001013
KNSR2580_5,2,http://purl.obolibrary.org/obo/CHEBI_22470
KNSR2581_1,0,http://purl.obolibrary.org/obo/FOODON_03420106
KNSR2581_1,1,http://purl.obolibrary.org/obo/FOODON_00001750
KNSR2581_1,2,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2581_1,3,NIL
KNSR2581_1,4,http://purl.obolibrary.org/obo/FOODON_00002220
KNSR2581_1,5,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2581_1,6,NIL
KNSR2581_2,0,http://purl.obolibrary.org/obo/FOODON_03420106
KNSR2581_2,1,http://purl.obolibrary.org/obo/FOODON_03411423
KNSR2581_2,2,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2581_2,3,http://purl.obolibrary.org/obo/FOODON_00002220
KNSR2581_2,4,http://purl.obolibrary.org/obo/CHEBI_90852
KNSR2582_1,0,http://purl.obolibrary.org/obo/ENVO_00000037
KNSR2582_1,1,http://purl.obolibrary.org/obo/FOODON_03411324
KNSR2582_1,2,http://purl.obolibrary.org/obo/FOODON_03420307
KNSR2582_1,3,http://purl.obolibrary.org/obo/FOODON_03301594
KNSR2589_3,0,http://purl.obolibrary.org/obo/FOODON_00003926
KNSR2589_3,1,http://purl.obolibrary.org/obo/CHEBI_27632
KNSR2589_3,2,http://purl.obolibrary.org/obo/CHEBI_51867
KNSR2589_3,3,NIL
KNSR2589_3,4,http://purl.obolibrary.org/obo/CHEBI_15674
KNSR2589_4,0,http://purl.obolibrary.org/obo/CHEBI_51867
KNSR2589_4,1,http://purl.obolibrary.org/obo/OBI_0200079
KNSR2589_4,2,http://purl.obolibrary.org/obo/FOODON_03530156
KNSR2589_5,0,http://purl.obolibrary.org/obo/CHEBI_51867
KNSR2589_5,1,http://purl.obolibrary.org/obo/FOODON_03420133
KNSR2589_5,2,http://purl.obolibrary.org/obo/FOODON_03460223
KNSR2589_5,3,http://purl.obolibrary.org/obo/FOODON_03470169
KNSR2589_5,4,NIL
KNSR2590_1,0,NIL
KNSR2590_1,1,http://purl.obolibrary.org/obo/FOODON_00002143
KNSR2590_1,2,http://purl.obolibrary.org/obo/FOODON_03544508
KNSR2590_1,3,http://purl.obolibrary.org/obo/FOODON_03544508
KNSR2590_1,4,NIL
KNSR2590_1,5,http://purl.obolibrary.org/obo/CHEBI_78689
KNSR2590_1,6,http://purl.obolibrary.org/obo/CHEBI_78689
KNSR2590_1,7,NIL
KNSR2590_2,0,http://purl.obolibrary.org/obo/NCBITaxon_4107
KNSR2590_2,1,http://purl.obolibrary.org/obo/FOODON_00002143
KNSR2590_2,2,http://purl.obolibrary.org/obo/ENVO_01000155
KNSR2590_2,3,http://purl.obolibrary.org/obo/FOODON_00004070
KNSR2590_3,0,http://purl.obolibrary.org/obo/FOODON_03413391
KNSR2590_3,1,http://purl.obolibrary.org/obo/FOODON_03311637
KNSR2590_3,2,http://purl.obolibrary.org/obo/FOODON_03311637
KNSR2590_3,3,http://purl.obolibrary.org/obo/FOODON_03316506
KNSR2590_3,4,http://purl.obolibrary.org/obo/FOODON_03316506
KNSR2591_2,0,http://purl.obolibrary.org/obo/FOODON_03530007
KNSR2591_2,1,http://purl.obolibrary.org/obo/FOODON_03543158
KNSR2591_2,2,http://purl.obolibrary.org/obo/FOODON_03400690
KNSR2591_2,3,NIL
KNSR2591_2,4,http://purl.obolibrary.org/obo/FOODON_03530221
KNSR2591_4,0,http://purl.obolibrary.org/obo/FOODON_03303380
KNSR2591_4,1,http://purl.obolibrary.org/obo/FOODON_03400351
KNSR2591_4,2,NIL
KNSR2591_4,3,http://purl.obolibrary.org/obo/CHEBI_166966
KNSR2591_4,4,NIL
KNSR2591_4,5,http://purl.obolibrary.org/obo/CHEBI_166966
KNSR2591_4,6,http://purl.obolibrary.org/obo/FOODON_03490244
KNSR2591_4,7,http://purl.obolibrary.org/obo/CHEBI_166966
KNSR2591_4,8,NIL
KNSR2591_4,9,http://purl.obolibrary.org/obo/CHEBI_166966
KNSR2591_4,10,http://purl.obolibrary.org/obo/FOODON_03530195
KNSR2591_4,11,http://purl.obolibrary.org/obo/NCBITaxon_323665
KNSR2591_4,12,http://purl.obolibrary.org/obo/CHEBI_166966
KNSR2592_1,0,http://purl.obolibrary.org/obo/FOODON_03400661
KNSR2592_1,1,http://purl.obolibrary.org/obo/FOODON_03302056
KNSR2592_1,2,http://purl.obolibrary.org/obo/FOODON_00001992
KNSR2592_1,3,http://purl.obolibrary.org/obo/FOODON_03541213
KNSR2592_2,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2592_2,1,http://purl.obolibrary.org/obo/FOODON_03302056
KNSR2592_2,2,http://purl.obolibrary.org/obo/FOODON_00001992
KNSR2592_2,3,http://purl.obolibrary.org/obo/FOODON_03541213
KNSR2592_3,0,http://purl.obolibrary.org/obo/CHEBI_33709
KNSR2592_3,1,http://purl.obolibrary.org/obo/FOODON_03530195
KNSR2592_3,2,NIL
KNSR2592_3,3,http://purl.obolibrary.org/obo/FOODON_03530195
KNSR2592_3,4,NIL
KNSR2592_3,5,NIL
KNSR2592_3,6,NIL
KNSR2592_4,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2592_4,1,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2592_4,2,http://purl.obolibrary.org/obo/FOODON_03311664
KNSR2592_4,3,http://purl.obolibrary.org/obo/FOODON_03401249
KNSR2592_5,0,http://purl.obolibrary.org/obo/FOODON_03470107
KNSR2592_5,1,http://purl.obolibrary.org/obo/FOODON_00003738
KNSR2592_5,2,http://purl.obolibrary.org/obo/FOODON_00001992
KNSR2592_5,3,http://purl.obolibrary.org/obo/FOODON_03541213
KNSR2592_6,0,http://purl.obolibrary.org/obo/FOODON_03544473
KNSR2592_6,1,http://purl.obolibrary.org/obo/NCBITaxon_1760
KNSR2592_7,0,http://purl.obolibrary.org/obo/FOODON_03541213
KNSR2592_7,1,http://purl.obolibrary.org/obo/IAO_0000032
KNSR2592_7,2,http://purl.obolibrary.org/obo/FOODON_03316242
KNSR2592_7,3,http://purl.obolibrary.org/obo/FOODON_03400871
KNSR2592_7,4,NIL
KNSR2592_7,5,http://purl.obolibrary.org/obo/UO_1000173
KNSR2592_7,6,http://purl.obolibrary.org/obo/FOODON_00001140
KNSR2592_8,0,http://purl.obolibrary.org/obo/FOODON_03541213
KNSR2592_8,1,http://purl.obolibrary.org/obo/GAZ_00000586
KNSR2592_8,2,http://purl.obolibrary.org/obo/FOODON_03520352
KNSR2592_8,3,NIL
KNSR2592_9,0,http://purl.obolibrary.org/obo/FOODON_03541213
KNSR2592_9,1,http://purl.obolibrary.org/obo/FOODON_03400871
KNSR2592_9,2,http://purl.obolibrary.org/obo/FOODON_00002026
KNSR2592_9,3,http://purl.obolibrary.org/obo/FOODON_03542595
KNSR2592_9,4,NIL
KNSR2592_9,5,http://purl.obolibrary.org/obo/FOODON_00002403
KNSR2594_1,0,http://purl.obolibrary.org/obo/PO_0030111
KNSR2594_1,1,http://purl.obolibrary.org/obo/FOODON_00002001
KNSR2594_1,2,http://purl.obolibrary.org/obo/NCBITaxon_3712
KNSR2594_1,3,http://purl.obolibrary.org/obo/NCBITaxon_4011
KNSR2594_1,4,http://purl.obolibrary.org/obo/PO_0025496
KNSR2594_1,5,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2594_1,6,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2594_1,7,NIL
KNSR2594_1,8,NIL
KNSR2594_1,9,NIL
KNSR2594_1,10,NIL
KNSR2594_1,11,NIL
KNSR2594_1,12,NIL
KNSR2594_1,13,NIL
KNSR2594_2,0,http://purl.obolibrary.org/obo/FOODON_00002271
KNSR2594_2,1,http://purl.obolibrary.org/obo/FOODON_03542115
KNSR2594_2,2,http://purl.obolibrary.org/obo/NCBITaxon_3712
